fecha_hora,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,province,visibilidad,sensacionTermica,uvIndex
2025-11-05 00:00:00,23.0,20.0,83.0,0.0,0.0,200.0,13.0,,1011.0,0.0,2,Chaco,20.0,24.1,0.9
2025-11-05 01:00:00,23.0,21.1,89.0,0.0,0.0,210.0,13.0,,1012.0,0.0,3,Chaco,1.8,24.7,0.5
2025-11-05 02:00:00,22.0,19.9,88.0,0.0,0.0,200.0,19.0,,1011.0,0.0,3,Chaco,1.6,22.0,0.5
2025-11-05 03:00:00,22.0,19.0,83.0,0.0,0.0,200.0,22.0,29.0,1011.0,0.0,3,Chaco,20.0,20.9,0.5
2025-11-05 04:00:00,22.0,19.0,83.0,0.0,0.0,200.0,28.0,29.0,1012.0,0.0,3,Chaco,20.0,19.8,0.5
2025-11-05 05:00:00,21.0,18.0,83.0,0.0,0.0,170.0,17.0,,1013.0,0.0,3,Chaco,20.0,20.5,0.5
2025-11-05 06:00:00,20.0,17.9,88.0,0.0,0.0,210.0,17.0,,1014.0,0.0,3,Chaco,1.6,19.5,0.5
2025-11-05 07:00:00,20.0,17.9,88.0,0.0,0.0,160.0,9.0,,1015.0,0.0,2,Chaco,1.6,21.0,0.8
2025-11-05 08:00:00,20.0,17.9,88.0,0.0,0.0,200.0,9.0,,1015.0,0.0,3,Chaco,1.6,21.0,1.9
2025-11-05 09:00:00,21.0,18.0,83.0,0.0,0.0,200.0,7.0,,1016.0,0.0,3,Chaco,20.0,22.4,1.9
2025-11-05 10:00:00,22.0,18.0,78.0,0.0,0.0,180.0,15.0,,1017.0,0.0,1,Chaco,20.0,21.9,6.4
2025-11-05 11:00:00,22.0,18.0,78.0,0.0,0.0,160.0,13.0,,1018.0,0.0,2,Chaco,20.0,22.3,6.4
2025-11-05 12:00:00,23.0,17.0,69.0,0.0,0.0,190.0,33.0,,1018.0,0.0,3,Chaco,20.0,19.0,4.2
2025-11-05 13:00:00,24.0,17.0,65.0,0.0,0.0,180.0,19.0,,1018.0,0.0,3,Chaco,20.0,22.7,4.5
2025-11-05 14:00:00,25.0,16.9,61.0,0.0,0.0,180.0,20.0,,1017.0,0.0,3,Chaco,20.0,23.5,4.8
2025-11-05 15:00:00,25.0,15.9,57.0,0.0,0.0,170.0,20.0,,1017.0,0.0,3,Chaco,20.0,23.1,4.8
2025-11-05 16:00:00,25.0,15.9,57.0,0.0,0.0,160.0,22.0,,1016.0,0.0,2,Chaco,20.0,22.7,4.0
